Date,Value
2025-12-17,-0.0248731715656318
2025-12-18,-0.22477104861526898
2025-12-19,0.7473759519536701
2025-12-20,-0.49347756589657665
2025-12-21,-0.2691141167582645
2025-12-22,-0.4260371323158434
2025-12-23,-1.6527099805630108
2025-12-24,0.8328246076999659
2025-12-25,-0.8607770268987576
2025-12-26,-0.904034678837608
2025-12-27,1.1050156135928528
2025-12-28,1.391580402922242
2025-12-29,-0.6203484859521234
2025-12-30,0.4376676834591181
2025-12-31,0.7150624855698584
2026-01-01,1.6886993083798647
2026-01-02,1.173518817537323
2026-01-03,0.5791543358642552
2026-01-04,-1.1704575501326138
2026-01-05,-0.7921067533153487
2026-01-06,0.04133464381595516
2026-01-07,2.701390453962725
2026-01-08,-0.37370057818960206
2026-01-09,0.42095620533802075
2026-01-10,-0.712119836972588
2026-01-11,1.0944004644969698
2026-01-12,0.6030892571125307
2026-01-13,-0.10063937591705392
2026-01-14,-1.4434620252501764
2026-01-15,-0.012562352537881516
2026-01-16,0.45221347068366297
2026-01-17,1.6253675863132877
2026-01-18,1.2216253547507068
2026-01-19,-0.4587952084119271
2026-01-20,1.8751809331610279
2026-01-21,1.5536023614546923
2026-01-22,0.14095552933520034
2026-01-23,0.6810274463794337
2026-01-24,0.6757248326849594
2026-01-25,-0.9365705946042292
2026-01-26,0.4441009071924151
2026-01-27,-0.49011898229981316
2026-01-28,-0.9712269061741943
2026-01-29,-0.9842373470930627
2026-01-30,-0.5126319016257924
2026-01-31,-0.5700070422038197
2026-02-01,1.9789245511465647
2026-02-02,1.5859503326500668
2026-02-03,-0.2704161610458011
2026-02-04,0.791966187127099
2026-02-05,1.929177082830466
2026-02-06,0.22888682597204218
2026-02-07,0.5658478157917374
2026-02-08,-0.07134475860161583
2026-02-09,0.6114428937263444
2026-02-10,-1.137699084050041
2026-02-11,-1.1262521104711325
2026-02-12,-0.5588917110822147
2026-02-13,-1.5984409072960883
2026-02-14,0.52130401019027
2026-02-15,2.1695485004879376
2026-02-16,0.06501159557787248
2026-02-17,0.9385404793070716
2026-02-18,-0.42246648498844824
2026-02-19,0.035716973994559344
2026-02-20,-0.5100810956150498
2026-02-21,1.8096660616563154
2026-02-22,2.2711207798541295
2026-02-23,-0.3620582047979506
2026-02-24,-0.14184127541109348
2026-02-25,1.1345685864984612
2026-02-26,-0.8661021780349601
2026-02-27,-0.6706673221002312
2026-02-28,-0.613322207673823
2026-03-01,1.2527372060389035
2026-03-02,0.43014347896793975
2026-03-03,2.147481509115879
2026-03-04,2.103266304525702
2026-03-05,-1.5174153779928532
2026-03-06,1.2947094179457246
2026-03-07,-0.589216399835826
2026-03-08,0.29771836161972576
2026-03-09,-0.5702994900467686
2026-03-10,0.8339350209515676
2026-03-11,0.2525188394800031
2026-03-12,1.3591665249609095
2026-03-13,-0.9048439311581042
2026-03-14,-0.17220462735265762
2026-03-15,-1.1419364541189647
2026-03-16,-0.4564672277899369
2026-03-17,0.6310472385257356
2026-03-18,0.05727811518448702
2026-03-19,0.09491771960164452
2026-03-20,-0.8510521069631781
2026-03-21,0.7233179314771158
2026-03-22,1.020429315849233
2026-03-23,2.6308779684188432
2026-03-24,-0.9258348610443953
2026-03-25,-1.1415104641235936
2026-03-26,0.4663656865779304
2026-03-27,1.0335592863505598
2026-03-28,0.3857164349608107
2026-03-29,2.5864158664663695
2026-03-30,-0.3636012516012618
2026-03-31,-0.03732018349369269
2026-04-01,-1.4432575469481779
2026-04-02,0.4048352811400759
2026-04-03,-0.5372220573645526
2026-04-04,-0.6296762127278969
2026-04-05,0.7654386721326106
2026-04-06,-0.9961090136244275
2026-04-07,-0.7906593567773034
2026-04-08,-0.9124728488955943
2026-04-09,1.7106621383007803
2026-04-10,0.5663868856079555
2026-04-11,0.3468689944335188
2026-04-12,-0.9093540092233531
2026-04-13,1.1634848980908858
2026-04-14,-0.07414027713346233
2026-04-15,-1.052277563800307
2026-04-16,0.8605720484621666
2026-04-17,-0.6954565038195822
2026-04-18,0.6639522821780149
2026-04-19,0.11929860803040133
2026-04-20,1.7308710213763745
2026-04-21,1.403310868406039
2026-04-22,0.6508309536941639
2026-04-23,-0.9181788830910842
2026-04-24,0.11679540537172148
2026-04-25,0.0870143423097186
2026-04-26,0.023288164221314852
2026-04-27,-0.4830247658583889
2026-04-28,1.2241941326038048
2026-04-29,-0.7353097586902778
2026-04-30,-0.09920736751803101
2026-05-01,0.06539461081606464
2026-05-02,1.105404204010779
2026-05-03,-1.9993747166378606
2026-05-04,-0.6398613663334032
2026-05-05,-0.9753324770190095
2026-05-06,-0.9511568237175029
2026-05-07,0.057454402072736284
2026-05-08,0.5082835965571032
2026-05-09,1.1460671273481093
2026-05-10,0.3439802355482023
2026-05-11,-0.10977836881749754
2026-05-12,1.8123069920467612
